Final result = {

 	(block_id: 0) 
	 4	 -38	 -31	 63	 5	 -1	 -136	 37	 -28	 94	 -4	 -228	 10	 80	 -65	 -64
	 97	 26	 81	 -113	 46	 47	 -109	 75	 0	 -51	 3	 59	 -90	 161	 -133	 49
	 -22	 -93	 -134	 -93	 123	 27	 -185	 -139	 -86	 34	 188	 -162	 -57	 96	 -162	 4
	 -22	 27	 44	 196	 -41	 -117	 86	 55	 57	 44	 -130	 12	 28	 -160	 114	 -3
	 -31	 -52	 69	 15	 143	 -60	 61	 -25	 -65	 -54	 56	 70	 -51	 -95	 27	 -54
	 -47	 -119	 -112	 27	 -165	 -80	 -101	 13	 30	 54	 -70	 100	 1	 89	 146	 108
	 6	 108	 13	 37	 -9	 -58	 33	 84	 35	 26	 -10	 -21	 58	 -62	 -28	 171
	 -58	 -135	 -47	 -69	 20	 -27	 -90	 10	 -80	 -17	 -34	 27	 139	 162	 -191	 22
	 177	 67	 58	 155	 -72	 -90	 -45	 45	 -76	 48	 -155	 -15	 -81	 -157	 -43	 -28
	 49	 -128	 -74	 -60	 7	 -8	 -37	 -135	 -159	 -18	 92	 30	 9	 124	 -67	 -81
	 71	 11	 -54	 10	 -48	 80	 -27	 -167	 1	 74	 13	 -147	 -35	 -48	 40	 84
	 57	 147	 45	 73	 -132	 60	 -110	 -32	 -20	 -53	 -13	 -48	 -52	 69	 -45	 -112

 	(block_id: 2) 
	 -20	 176	 88	 -44	 -109	 -30	 29	 -46	 17	 -38	 -10	 -95	 -69	 53	 -7	 9
	 84	 245	 -21	 -18	 -60	 -154	 2	 33	 115	 121	 -50	 -23	 -63	 15	 62	 39
	 -48	 -131	 -29	 57	 -82	 4	 14	 21	 -33	 62	 26	 73	 27	 74	 147	 -85
	 -154	 38	 -127	 89	 178	 -67	 -5	 -11	 -43	 -31	 -76	 -51	 -83	 -41	 11	 35
	 28	 -5	 -5	 -80	 39	 56	 12	 131	 -4	 -36	 56	 -18	 11	 140	 56	 7
	 3	 162	 28	 -19	 -50	 -80	 -26	 -26	 -69	 32	 31	 -92	 5	 -99	 -83	 42
	 80	 22	 163	 37	 -146	 47	 23	 27	 29	 31	 109	 -59	 25	 -9	 30	 -89
	 -116	 -53	 -115	 29	 42	 1	 -21	 -29	 -83	 -13	 -121	 31	 -32	 56	 87	 2
	 -3	 -134	 13	 -93	 55	 95	 -80	 20	 -52	 -160	 19	 -14	 -12	 43	 -79	 17
	 -136	 -34	 -82	 31	 31	 -205	 -155	 187	 -58	 125	 -100	 -1	 -81	 -16	 63	 71
	 -39	 81	 23	 122	 17	 -31	 9	 13	 -17	 -54	 -45	 -124	 13	 -34	 36	 18
	 -39	 21	 112	 24	 -22	 -53	 -98	 196	 83	 46	 -132	 -111	 -90	 33	 27	 2
	 -165	 127	 -36	 26	 46	 10	 58	 25	 52	 -153	 -115	 -166	 -58	 -9	 5	 40
	 54	 -108	 95	 -11	 48	 157	 84	 42	 50	 -153	 22	 -1	 71	 43	 -37	 -93
	 -19	 78	 81	 96	 -24	 -40	 70	 -108	 3	 81	 -13	 -41	 -88	 -104	 43	 -54
	 -90	 45	 -40	 13	 62	 -91	 53	 106	 88	 -95	 66	 -96	 -1	 112	 117	 -11

 	(block_id: 3) 
	 104	 7	 8	 -33	 14	 7	 -29	 46	 73	 76	 -147	 3	 21	 -7	 0	 -25
	 17	 114	 139	 128	 130	 72	 -69	 -31	 185	 151	 -65	 44	 112	 -129	 231	 192
	 -79	 -91	 -12	 -1	 45	 -4	 -19	 -23	 -141	 -230	 137	 -118	 -42	 -62	 -208	 -98
	 117	 -95	 -91	 28	 -241	 -26	 -99	 -28	 110	 41	 -141	 43	 -66	 -135	 50	 -121
	 33	 -15	 51	 -65	 -31	 35	 -52	 81	 63	 -11	 108	 115	 -27	 103	 -69	 -154
	 133	 -16	 110	 -46	 14	 22	 -165	 105	 102	 13	 -114	 -40	 -60	 63	 28	 47
	 7	 -28	 117	 -23	 168	 89	 -10	 84	 -119	 -108	 72	 -54	 -40	 161	 -142	 69
	 46	 -54	 -86	 -75	 -87	 -5	 -15	 -22	 1	 -141	 -43	 -34	 -72	 -118	 -48	 -184
	 31	 -138	 -107	 -128	 -163	 -73	 99	 54	 -103	 62	 -9	 87	 -29	 148	 -39	 -11
	 -102	 -30	 -38	 48	 -126	 -93	 -101	 0	 6	 58	 133	 61	 78	 -189	 2	 128
	 128	 83	 -43	 16	 17	 -31	 22	 46	 77	 -5	 -106	 83	 -26	 27	 117	 119
	 -29	 65	 108	 -26	 53	 12	 33	 67	 -136	 85	 104	 78	 194	 -29	 -68	 47
	 178	 -44	 -39	 -35	 -29	 21	 -148	 53	 37	 -68	 -204	 -136	 -244	 -50	 93	 -67
	 27	 -49	 -2	 -17	 4	 -65	 117	 84	 -166	 31	 58	 32	 11	 97	 -33	 -45
	 -88	 48	 18	 27	 79	 158	 3	 -17	 13	 -35	 -51	 -79	 -113	 -69	 31	 103
	 25	 -31	 16	 110	 -58	 -169	 -65	 80	 35	 71	 -24	 -37	 60	 -71	 -27	 -40

 	(block_id: 4) 
	 19	 19	 20	 175	 107	 -9	 -75	 114	 5	 -28	 29	 106	 132	 28	 67	 63
	 -146	 87	 -64	 3	 155	 91	 -69	 83	 70	 95	 158	 -47	 -5	 -34	 159	 40
	 54	 83	 -21	 -102	 -119	 -28	 104	 -121	 129	 61	 -25	 10	 -156	 -51	 -150	 -40
	 -36	 -14	 -157	 36	 -54	 73	 47	 -30	 -99	 -110	 -44	 103	 140	 -49	 -30	 -102
	 -98	 43	 97	 93	 -20	 -6	 9	 12	 147	 -31	 158	 -40	 39	 -54	 -64	 30
	 72	 3	 44	 61	 150	 -13	 -22	 24	 92	 -69	 -35	 109	 81	 -52	 184	 73
	 75	 85	 72	 -1	 8	 17	 32	 9	 125	 68	 126	 -19	 -203	 14	 -79	 49
	 -9	 -6	 7	 -4	 -20	 9	 32	 -109	 42	 -61	 -109	 104	 95	 -3	 -6	 29
	 -69	 -7	 59	 167	 -5	 -45	 45	 -24	 -117	 -47	 -34	 -23	 23	 160	 -137	 9
	 -64	 35	 35	 -99	 57	 -65	 16	 -84	 146	 136	 103	 51	 5	 -15	 -89	 -57
	 -38	 52	 115	 15	 145	 111	 -69	 -5	 35	 109	 202	 88	 56	 61	 32	 8
	 -87	 -108	 26	 -82	 53	 -142	 -190	 29	 30	 161	 11	 -107	 59	 34	 -56	 106
	 -47	 -84	 -51	 139	 97	 27	 -41	 -114	 49	 -89	 -98	 124	 71	 -100	 8	 91
	 -110	 -32	 3	 36	 -27	 0	 -84	 -53	 -105	 36	 7	 -240	 -111	 -23	 -101	 -22
	 111	 52	 -34	 -35	 -18	 129	 15	 84	 61	 -60	 118	 135	 -145	 -18	 -18	 -49
	 -27	 -57	 -122	 5	 49	 -91	 -164	 -3	 90	 105	 -6	 -21	 108	 -172	 10	 -66

 	(block_id: 5) 
	 21	 -50	 -39	 107	 12	 44	 -53	 -66	 -28	 -91	 22	 46	 114	 -43	 152	 42
	 -85	 -180	 -39	 91	 -42	 88	 -25	 129	 -43	 42	 -154	 53	 57	 184	 -105	 -74
	 30	 5	 -29	 17	 -12	 51	 115	 -75	 12	 24	 134	 12	 -121	 -47	 -25	 85
	 121	 -56	 121	 -85	 -16	 -5	 -135	 -17	 67	 48	 -25	 118	 -14	 24	 58	 -89
	 35	 -57	 61	 31	 -37	 21	 106	 -27	 53	 127	 10	 71	 82	 85	 29	 42
	 199	 42	 -77	 37	 -4	 37	 -52	 11	 39	 45	 17	 58	 -15	 -38	 150	 23
	 8	 -40	 -124	 140	 44	 28	 117	 -69	 93	 -118	 144	 -68	 31	 -69	 -26	 212
	 63	 27	 73	 -53	 -1	 -15	 -50	 -83	 -79	 118	 5	 37	 -35	 -34	 64	 -71
	 -2	 117	 -20	 -49	 112	 -131	 9	 43	 -12	 -79	 -31	 -118	 130	 -5	 4	 -34
	 112	 19	 9	 -130	 -117	 -18	 76	 116	 -11	 54	 -80	 103	 -49	 163	 -28	 -90
	 32	 -41	 -131	 37	 -61	 -63	 -38	 -66	 -58	 -80	 -61	 -39	 115	 29	 4	 79
	 -61	 -54	 158	 -101	 9	 -22	 76	 58	 -38	 31	 16	 6	 159	 36	 80	 -18
	 55	 -11	 -46	 124	 49	 -97	 -117	 1	 44	 118	 -15	 50	 17	 -24	 -29	 22
	 -182	 130	 35	 -27	 47	 -81	 57	 51	 10	 -104	 71	 -191	 157	 12	 -75	 -15
	 -81	 -27	 -119	 128	 -9	 77	 -92	 -85	 112	 -118	 38	 -35	 -143	 -28	 -153	 103
	 29	 24	 3	 24	 -109	 59	 -24	 94	 60	 159	 43	 101	 -30	 31	 85	 13

 	(block_id: 6) 
	 -23	 -110	 22	 208	 -5	 -31	 -35	 12	 9	 -114	 41	 48	 40	 -60	 -51	 -27
	 115	 -61	 -72	 71	 121	 185	 41	 43	 -77	 -50	 -65	 27	 16	 128	 106	 -115
	 -80	 -18	 -73	 -128	 -67	 -42	 73	 -62	 -24	 -220	 -62	 -132	 202	 83	 -31	 -30
	 -159	 90	 3	 -7	 60	 -132	 -87	 -95	 -141	 119	 5	 -129	 -34	 142	 21	 -73
	 23	 -39	 93	 -40	 -73	 97	 -48	 108	 -64	 -79	 73	 22	 147	 11	 -62	 -55
	 -137	 25	 -2	 117	 -79	 -4	 -40	 -55	 34	 70	 19	 173	 -169	 -44	 -62	 -119
	 -97	 -53	 -10	 93	 -67	 4	 52	 56	 116	 -148	 66	 109	 4	 -82	 -157	 -46
	 -36	 12	 12	 -88	 -52	 -61	 -35	 -60	 -116	 -90	 -55	 -168	 166	 87	 34	 -30
	 -55	 14	 27	 89	 84	 -58	 -104	 94	 129	 95	 34	 -35	 -120	 -64	 60	 61
	 -31	 135	 -114	 -18	 79	 -16	 -63	 -17	 -76	 -33	 59	 12	 -79	 159	 118	 63
	 -87	 56	 30	 164	 13	 -146	 -60	 101	 15	 22	 28	 16	 -117	 54	 -30	 -5
	 230	 33	 -39	 -25	 9	 137	 -77	 47	 -83	 -95	 194	 188	 -54	 -155	 -115	 201
	 -203	 -111	 63	 42	 45	 -51	 -115	 -28	 -98	 87	 41	 -89	 -57	 179	 -39	 -204
	 -8	 -15	 105	 8	 51	 68	 51	 46	 70	 84	 -46	 15	 -71	 -127	 -71	 193
	 -99	 -103	 60	 37	 82	 -19	 143	 -112	 13	 -80	 59	 -74	 115	 38	 -76	 -88
	 -10	 -53	 -60	 -92	 72	 102	 -5	 -88	 -82	 -20	 -34	 17	 -6	 111	 -38	 10

 	(block_id: 7) 
	 -10	 -81	 -9	 -52	 65	 -82	 86	 56	 12	 -17	 -50	 -9	 53	 41	 22	 81
	 -155	 -3	 93	 28	 30	 -93	 -155	 -14	 -91	 38	 0	 -32	 -39	 51	 105	 138
	 -41	 105	 101	 11	 -10	 40	 -63	 -23	 -14	 -67	 19	 -52	 -23	 178	 -137	 0
	 -94	 136	 -52	 -3	 111	 -95	 -95	 -34	 121	 142	 51	 80	 -74	 -77	 -23	 55
	 -69	 25	 -11	 -80	 9	 32	 -86	 110	 -12	 13	 -87	 58	 -25	 198	 24	 57
	 70	 -85	 -45	 16	 -1	 -60	 3	 1	 58	 -26	 -48	 33	 -87	 -75	 57	 -8
	 96	 28	 -36	 -134	 43	 -1	 31	 81	 -85	 -164	 -36	 -80	 57	 65	 -7	 47
	 -54	 27	 59	 58	 10	 15	 -103	 1	 60	 47	 -10	 24	 -43	 98	 -108	 -9
	 171	 34	 -127	 -120	 106	 -22	 205	 20	 -46	 -90	 -68	 128	 97	 -154	 49	 -101
	 -30	 113	 -1	 -22	 143	 -32	 -136	 -46	 4	 1	 43	 119	 -104	 -24	 185	 -12
	 30	 23	 -59	 -119	 87	 28	 -80	 -44	 -8	 -45	 74	 -6	 -22	 -188	 5	 96
	 93	 -74	 -129	 26	 26	 -19	 -21	 244	 -32	 77	 66	 -134	 75	 62	 94	 -97
	 -40	 91	 -7	 -94	 33	 -128	 -130	 -9	 11	 -71	 -22	 8	 -182	 -57	 -2	 32
	 51	 12	 -22	 -54	 -32	 -43	 121	 172	 -117	 -31	 18	 -110	 118	 -88	 30	 -179
	 -106	 73	 49	 -14	 47	 -78	 -95	 -99	 15	 -82	 -12	 -14	 -16	 56	 56	 160
	 -87	 67	 97	 137	 -64	 -4	 -10	 -80	 97	 56	 100	 -32	 -127	 13	 -9	 -63

 	(block_id: 8) 
	 -40	 36	 -87	 -39	 -2	 -37	 45	 12	 -24	 -54	 61	 -68	 -28	 25	 12	 99
	 135	 25	 -70	 183	 -39	 -14	 -36	 -106	 90	 81	 -8	 72	 79	 239	 -17	 87
	 -40	 -262	 -128	 -85	 -77	 -34	 19	 -158	 -97	 -173	 -94	 17	 -98	 -75	 92	 84
	 -79	 -4	 -60	 -28	 102	 -3	 207	 87	 14	 31	 -83	 -90	 1	 90	 86	 -36
	 36	 -42	 -93	 -3	 -57	 2	 -24	 -82	 -186	 -102	 -165	 -45	 24	 -59	 -6	 152
	 -194	 247	 103	 18	 23	 40	 -50	 19	 107	 90	 219	 -42	 94	 -2	 22	 -1
	 -165	 -49	 -106	 -52	 -221	 -34	 -113	 -89	 -58	 -142	 109	 100	 25	 -136	 -27	 96
	 47	 -100	 -25	 -47	 42	 30	 152	 -12	 -77	 3	 -103	 -118	 -100	 75	 121	 47
	 -67	 -26	 -35	 -18	 -20	 74	 47	 160	 -48	 -18	 6	 33	 15	 -47	 -14	 -33
	 -101	 -43	 58	 44	 45	 140	 95	 -14	 124	 -8	 79	 54	 109	 32	 124	 -73
	 -64	 142	 84	 -102	 -74	 47	 78	 82	 70	 41	 76	 16	 22	 54	 134	 18
	 52	 70	 135	 -42	 21	 -46	 -70	 21	 -12	 124	 88	 59	 8	 13	 -145	 14
	 -120	 19	 -55	 -92	 -93	 1	 62	 -61	 -101	 6	 25	 -73	 -52	 86	 46	 55
	 53	 -6	 2	 33	 31	 -68	 -85	 59	 -143	 6	 -80	 17	 -25	 -29	 -109	 -53
	 -98	 -155	 -160	 67	 -166	 -46	 13	 -53	 41	 -164	 111	 -18	 64	 -81	 58	 -53
	 29	 28	 66	 -97	 185	 -112	 -23	 -71	 20	 -42	 -19	 3	 20	 -21	 51	 50

 	(block_id: 9) 
	 0	 -31	 20	 -110	 9	 27	 29	 -2	 -118	 43	 -13	 17	 100	 -34	 -9	 -15
	 -190	 -112	 -4	 81	 12	 100	 42	 101	 9	 8	 -132	 -26	 170	 7	 113	 68
	 16	 14	 -52	 -67	 -49	 66	 -41	 -80	 -82	 -166	 53	 -70	 46	 -44	 -11	 92
	 -109	 93	 -7	 71	 -44	 179	 -19	 41	 43	 10	 53	 13	 56	 115	 -45	 -184
	 108	 20	 7	 -8	 -34	 -47	 -94	 63	 14	 131	 19	 32	 80	 30	 104	 35
	 69	 120	 175	 -7	 82	 -69	 28	 -9	 48	 122	 53	 29	 7	 32	 -70	 -110
	 102	 -89	 110	 -212	 43	 -113	 31	 -103	 -22	 -28	 -17	 4	 -82	 -223	 -9	 140
	 -16	 87	 -19	 62	 -52	 112	 -68	 64	 -97	 -46	 83	 10	 125	 153	 -67	 -75
	 39	 7	 -47	 -26	 -71	 57	 98	 -27	 34	 46	 38	 3	 -207	 16	 -63	 -99
	 -35	 71	 -14	 27	 -114	 89	 77	 -80	 187	 60	 -13	 -84	 23	 73	 -121	 -36
	 19	 -54	 151	 -62	 77	 55	 61	 5	 -14	 106	 -8	 81	 -25	 -39	 -206	 -21
	 96	 35	 -8	 -110	 -99	 -274	 -124	 -56	 15	 198	 -120	 46	 5	 -73	 -44	 111
	 -45	 -37	 136	 14	 -18	 171	 -40	 73	 -67	 70	 144	 19	 -33	 -68	 -68	 -161
	 21	 -38	 -36	 -34	 50	 -125	 14	 -71	 48	 20	 -37	 -11	 -117	 -69	 14	 -5
	 -104	 -178	 71	 -97	 58	 53	 96	 -10	 40	 -201	 -19	 -49	 43	 -132	 43	 125
	 -25	 107	 -2	 36	 -28	 93	 -46	 -23	 11	 111	 -28	 -65	 75	 13	 11	 -9

 	(block_id: 10) 
	 68	 81	 16	 11	 71	 -77	 3	 59	 23	 64	 -13	 90	 43	 63	 10	 -28
	 60	 10	 90	 129	 74	 76	 -27	 11	 -100	 -45	 84	 176	 18	 -28	 127	 231
	 -58	 -40	 13	 -57	 -139	 18	 -113	 -166	 -99	 -2	 50	 -58	 36	 -124	 106	 -15
	 -88	 35	 109	 48	 21	 4	 47	 -80	 148	 12	 -49	 55	 41	 -72	 -179	 -60
	 32	 -17	 64	 38	 69	 124	 -47	 -51	 18	 -146	 159	 -78	 43	 -70	 46	 58
	 137	 37	 -77	 -94	 108	 28	 60	 28	 124	 87	 -22	 88	 54	 124	 -106	 10
	 80	 63	 -82	 -25	 -52	 -17	 -160	 -94	 -78	 -39	 15	 33	 65	 58	 134	 -2
	 -70	 -58	 126	 12	 -10	 28	 10	 -52	 -13	 81	 27	 -63	 -18	 -139	 -89	 -18
	 -84	 -32	 -24	 -21	 -39	 -88	 23	 44	 139	 -45	 27	 19	 -15	 96	 -31	 -162
	 48	 -73	 8	 -76	 43	 39	 2	 -43	 22	 -90	 174	 -39	 78	 19	 -62	 68
	 -16	 81	 130	 20	 45	 -78	 -66	 -81	 -128	 -41	 86	 34	 -2	 -22	 -29	 -8
	 136	 31	 -162	 -22	 -4	 -74	 -54	 205	 -36	 15	 4	 -200	 21	 150	 -123	 122
	 -7	 28	 110	 2	 52	 -60	 -38	 -112	 11	 55	 41	 42	 120	 83	 -20	 17
	 -71	 5	 -124	 -5	 10	 -49	 -55	 90	 97	 4	 -42	 -23	 -19	 54	 42	 -102
	 -7	 12	 61	 77	 15	 88	 -10	 -161	 -70	 60	 -61	 137	 61	 -60	 104	 -4
	 -21	 59	 -7	 -153	 -5	 -80	 39	 6	 23	 44	 40	 -51	 56	 93	 32	 84

 	(block_id: 11) 
	 13	 70	 23	 63	 22	 -6	 -50	 82	 -92	 -6	 -97	 -32	 74	 -35	 18	 -17
	 -71	 -103	 -12	 -67	 85	 57	 37	 149	 -55	 -55	 -7	 85	 267	 20	 67	 -47
	 35	 -37	 -103	 -101	 -13	 32	 -64	 -72	 133	 -45	 21	 -53	 -90	 60	 -109	 -80
	 -104	 -21	 -6	 167	 41	 10	 -181	 198	 -105	 9	 24	 -20	 54	 -26	 -17	 -22
	 -43	 -38	 -115	 -57	 -140	 33	 17	 -44	 1	 35	 84	 146	 -72	 18	 -144	 57
	 -103	 76	 59	 100	 -16	 50	 36	 -100	 68	 50	 15	 -11	 -20	 -172	 3	 217
	 82	 -7	 40	 -136	 -109	 -110	 183	 -186	 224	 41	 -38	 81	 -17	 -31	 -19	 116
	 -82	 28	 -130	 60	 29	 90	 -240	 76	 -64	 13	 96	 -110	 -117	 9	 -67	 -140
	 79	 97	 89	 49	 32	 22	 5	 3	 -44	 162	 -39	 -100	 -85	 4	 -64	 -18
	 -41	 -34	 9	 59	 25	 221	 6	 30	 95	 77	 60	 -63	 -12	 147	 42	 27
	 -70	 109	 -32	 45	 -14	 -74	 41	 32	 29	 -15	 75	 129	 74	 -3	 116	 55
	 65	 -49	 50	 130	 -127	 39	 224	 -59	 94	 123	 -3	 6	 -7	 170	 10	 109
	 -83	 14	 -68	 10	 -127	 18	 -137	 81	 -7	 71	 161	 -49	 -17	 -209	 -87	 55
	 185	 -73	 151	 -33	 -83	 -33	 60	 -36	 -20	 49	 7	 47	 -44	 119	 -69	 18
	 10	 -166	 -11	 -137	 -45	 -109	 -98	 0	 56	 -104	 -72	 67	 9	 -60	 129	 -71
	 -85	 -39	 -121	 100	 -51	 126	 14	 24	 -26	 -123	 62	 45	 -14	 -19	 -152	 118

 	(block_id: 12) 
	 -54	 -150	 124	 64	 -79	 53	 -38	 -42	 36	 1	 96	 19	 -49	 83	 -29	 -41
	 -45	 -57	 66	 -59	 39	 -93	 -18	 170	 60	 19	 39	 64	 23	 176	 78	 -144
	 -17	 91	 -36	 -188	 175	 -233	 46	 49	 126	 -153	 -101	 175	 108	 72	 -64	 -135
	 -67	 -49	 -140	 43	 13	 185	 -157	 59	 7	 37	 -11	 -30	 -102	 -146	 -9	 60
	 105	 106	 80	 33	 -62	 -258	 116	 -201	 26	 67	 -178	 52	 36	 201	 7	 -49
	 55	 10	 135	 -34	 -47	 -79	 -52	 39	 86	 79	 -47	 -101	 -29	 241	 1	 4
	 -121	 66	 -64	 12	 -80	 -110	 30	 -102	 68	 -132	 97	 -40	 85	 42	 -41	 76
	 57	 -45	 44	 100	 -242	 138	 15	 -37	 28	 -171	 145	 -32	 -8	 -120	 52	 164
	 137	 63	 38	 -45	 -36	 25	 -58	 -95	 138	 -144	 -68	 -109	 -122	 42	 -45	 5
	 5	 55	 149	 -38	 -73	 -81	 -1	 -80	 72	 94	 -102	 -27	 93	 170	 -52	 -23
	 38	 -90	 26	 51	 32	 -216	 -54	 -102	 166	 -120	 -154	 -60	 50	 163	 -40	 -97
	 134	 93	 131	 -73	 43	 146	 -18	 -44	 52	 21	 -62	 -51	 -44	 53	 -96	 8
	 -15	 57	 -50	 37	 113	 165	 -111	 82	 -31	 -43	 65	 -6	 -17	 -160	 -19	 42
	 -20	 59	 -24	 15	 -1	 -57	 238	 -7	 21	 -21	 -59	 38	 300	 4	 16	 25
	 -70	 29	 -31	 -76	 95	 -130	 108	 -2	 43	 -135	 -20	 -26	 208	 -4	 -99	 7
	 -99	 -168	 -172	 -139	 -76	 -32	 -17	 156	 47	 4	 54	 96	 -114	 -3	 124	 -71

 	(block_id: 13) 
	 -1	 -109	 -92	 20	 -67	 100	 -92	 -195	 -38	 56	 17	 -33	 43	 167	 -68	 13
	 -2	 -7	 -34	 -12	 -196	 31	 -68	 7	 -62	 -12	 30	 82	 26	 178	 77	 -28
	 -164	 38	 -33	 58	 -46	 36	 87	 90	 180	 34	 80	 -37	 82	 85	 233	 159
	 68	 43	 50	 -27	 192	 101	 87	 -14	 -7	 -79	 108	 14	 -98	 -1	 -113	 -91
	 -47	 -122	 -153	 -33	 -74	 -153	 120	 91	 85	 168	 -142	 -12	 209	 -61	 93	 186
	 -129	 -203	 -190	 -42	 47	 138	 47	 -93	 19	 199	 125	 -43	 91	 122	 -96	 112
	 76	 125	 23	 14	 -132	 57	 -64	 15	 58	 34	 -84	 -157	 -35	 -42	 93	 32
	 18	 55	 175	 62	 130	 202	 75	 -6	 37	 37	 -95	 -129	 5	 -101	 -163	 -47
	 99	 -25	 -20	 168	 -137	 70	 102	 40	 8	 121	 -117	 52	 -51	 -70	 52	 41
	 -100	 -88	 -142	 -134	 -25	 -41	 141	 -5	 125	 44	 -15	 111	 115	 50	 57	 114
	 28	 163	 -67	 23	 -228	 168	 -4	 70	 223	 207	 -66	 14	 145	 142	 95	 132
	 -61	 -212	 -87	 40	 59	 -94	 110	 -117	 -47	 14	 29	 93	 -23	 -1	 -14	 108
	 7	 257	 136	 66	 78	 53	 43	 91	 83	 -106	 52	 6	 -61	 -70	 -39	 -77
	 -41	 -17	 111	 -213	 -20	 -293	 13	 96	 32	 -141	 -139	 144	 51	 -39	 184	 100
	 -72	 76	 39	 -35	 -90	 -49	 -110	 2	 98	 -5	 -3	 -30	 -14	 20	 187	 75
	 73	 -202	 -18	 -44	 51	 169	 -53	 -95	 -197	 -57	 132	 -28	 -127	 168	 -59	 -100

 	(block_id: 14) 
	 -78	 33	 111	 80	 2	 -82	 -18	 73	 46	 40	 -53	 -79	 -129	 20	 114	 -96
	 3	 -119	 -98	 14	 209	 -33	 7	 171	 28	 -117	 62	 3	 81	 88	 38	 3
	 117	 -158	 -107	 41	 116	 -37	 -110	 -21	 -158	 116	 105	 181	 65	 24	 87	 2
	 117	 76	 127	 -150	 -85	 136	 9	 -76	 99	 -139	 149	 5	 19	 18	 -113	 -1
	 -14	 32	 1	 57	 -82	 28	 67	 -1	 -42	 155	 -203	 94	 27	 -50	 -31	 35
	 123	 108	 53	 6	 -101	 -51	 -23	 62	 12	 81	 38	 12	 -12	 96	 90	 -73
	 -58	 89	 -28	 -21	 55	 -116	 23	 45	 43	 59	 23	 -43	 -77	 -30	 6	 94
	 -19	 213	 50	 -97	 -1	 -84	 -75	 -39	 68	 24	 -36	 -137	 -236	 34	 6	 48
	 -20	 168	 -129	 -15	 54	 -88	 -13	 -9	 44	 -6	 -70	 -12	 -63	 23	 68	 34
	 -1	 86	 29	 -54	 -208	 -122	 12	 49	 -11	 163	 -68	 102	 28	 31	 -15	 44
	 -85	 121	 -9	 183	 133	 0	 173	 -50	 53	 -51	 78	 -16	 39	 -67	 0	 -37
	 -2	 49	 -18	 -16	 -175	 -145	 -106	 10	 -151	 128	 -154	 20	 -40	 69	 135	 -45
	 -20	 37	 10	 -49	 21	 30	 4	 1	 79	 -192	 162	 -71	 35	 75	 -11	 37
	 -143	 -148	 -81	 -53	 -23	 -123	 -44	 37	 -276	 133	 -194	 48	 38	 -98	 -156	 153
	 -87	 -126	 -105	 99	 71	 -117	 -20	 -35	 -202	 122	 24	 42	 20	 -73	 34	 12
	 262	 -80	 14	 -115	 109	 93	 -98	 -31	 49	 30	 107	 97	 -13	 -37	 -46	 -44

 	(block_id: 15) 
	 -63	 -45	 56	 35	 -11	 -3	 31	 94	 -119	 57	 34	 -11	 102	 -118	 -124	 -6
	 16	 -47	 -39	 115	 -193	 -241	 47	 58	 22	 185	 100	 199	 158	 -9	 83	 43
