Final result = {

 	(block_id: 0) 
	 -76	 160	 -200	 247	 19	 119	 42	 -134	 97	 -157	 57	 -98	 -4	 -22	 80	 -71
	 -34	 59	 31	 302	 -154	 48	 -187	 -144	 72	 -324	 106	 23	 150	 84	 36	 -80
	 -68	 142	 58	 22	 10	 -28	 -32	 210	 -175	 -245	 56	 105	 70	 214	 -46	 40
	 -39	 89	 111	 -41	 -77	 46	 -258	 -47	 147	 49	 -34	 85	 -107	 145	 205	 -35
	 -18	 239	 32	 -161	 144	 190	 -15	 94	 137	 25	 65	 47	 148	 72	 271	 -113
	 92	 134	 -28	 95	 139	 64	 -244	 -291	 137	 -111	 -26	 163	 -53	 7	 2	 220

 	(block_id: 2) 
	 12	 -157	 -8	 -265	 -19	 81	 -7	 201	 -55	 30	 179	 50	 -35	 78	 -280	 -104
	 -61	 225	 -87	 -112	 142	 10	 -73	 -141	 -30	 14	 223	 5	 69	 52	 -73	 -3
	 8	 -104	 -8	 -60	 60	 23	 -158	 -175	 -109	 -134	 -363	 130	 172	 -97	 -179	 72
	 -127	 -46	 -116	 190	 -18	 203	 -40	 -198	 40	 -120	 -184	 150	 112	 74	 -26	 122
	 15	 19	 -40	 171	 -39	 -64	 40	 -50	 325	 -92	 40	 -94	 164	 209	 43	 -100
	 -97	 -58	 15	 -52	 182	 177	 -115	 -96	 54	 29	 29	 111	 -125	 72	 -78	 24
	 37	 -93	 -13	 -103	 2	 36	 121	 188	 24	 27	 273	 76	 -122	 -115	 -151	 -62
	 -108	 73	 89	 -1	 160	 -168	 0	 -150	 125	 -97	 -87	 -145	 57	 229	 177	 -36
	 60	 -70	 14	 186	 -56	 60	 -79	 28	 179	 -58	 87	 157	 -183	 36	 -63	 54
	 19	 14	 44	 -3	 73	 117	 32	 -105	 -128	 154	 -96	 63	 -41	 -27	 94	 -106
	 17	 -75	 153	 -231	 75	 -39	 45	 -71	 -62	 -38	 81	 178	 -90	 -149	 -133	 253
	 74	 34	 70	 103	 61	 155	 76	 253	 193	 218	 439	 10	 -215	 -65	 21	 -225
	 -193	 134	 152	 -260	 145	 283	 -65	 -85	 -58	 114	 124	 -171	 -106	 18	 260	 -1
	 117	 -56	 34	 20	 -136	 -88	 195	 3	 -292	 74	 -47	 4	 -41	 -141	 96	 35
	 -56	 121	 -7	 115	 213	 43	 69	 87	 105	 -14	 0	 -67	 73	 134	 108	 -13
	 -55	 145	 -66	 -108	 59	 -110	 23	 117	 -88	 -4	 91	 12	 0	 7	 -109	 172

 	(block_id: 3) 
	 -198	 -32	 85	 -150	 -30	 -89	 58	 -98	 -113	 17	 -149	 43	 -91	 314	 -67	 -211
	 34	 58	 -60	 -6	 36	 161	 22	 70	 123	 -137	 16	 8	 1	 -35	 54	 60
	 14	 -110	 4	 68	 124	 114	 -131	 -93	 199	 -5	 -124	 -183	 -204	 40	 18	 -103
	 33	 -237	 -110	 97	 -126	 86	 -171	 78	 97	 -63	 30	 -38	 117	 -119	 -9	 28
	 173	 -52	 -177	 56	 -58	 -159	 233	 384	 -118	 -57	 62	 116	 -53	 -14	 -62	 161
	 -59	 100	 -59	 -60	 2	 165	 83	 5	 27	 177	 285	 -184	 210	 -85	 16	 -83
	 -102	 162	 124	 59	 -65	 38	 111	 -200	 -75	 36	 180	 19	 147	 115	 -65	 -75
	 25	 131	 28	 -66	 -35	 10	 206	 257	 183	 177	 179	 -33	 -41	 -102	 43	 119
	 -76	 51	 33	 -43	 63	 -45	 15	 302	 -300	 -57	 -201	 41	 127	 155	 -37	 237
	 -125	 -24	 -72	 -39	 103	 165	 -66	 89	 163	 239	 87	 -106	 40	 -243	 65	 146
	 -97	 121	 -163	 75	 -16	 212	 -72	 13	 213	 143	 -65	 75	 -7	 27	 186	 103
	 -151	 195	 70	 174	 41	 36	 174	 56	 -121	 -30	 -98	 231	 132	 121	 82	 44
	 5	 -200	 157	 -142	 27	 -25	 -148	 90	 80	 188	 70	 31	 -78	 -65	 132	 -31
	 0	 67	 -202	 137	 62	 34	 -166	 -264	 177	 54	 10	 -4	 -2	 -137	 165	 204
	 -75	 -48	 20	 -3	 -181	 91	 137	 85	 114	 142	 -61	 325	 -62	 -21	 -93	 208
	 -98	 -253	 -161	 -165	 -180	 123	 22	 -239	 -101	 -58	 -93	 153	 76	 42	 -147	 21
} 
